rank,name,class,spec,hero_spec,amount,duration,ilvl,server,guild,trinket_1,trinket_2,report,fight_id
1,Даняауг,Evoker,Augmentation,Chronowarden,10050141.973284,173751,729,Ревущий фьорд,Гнев Анархии,Astral Antenna,Araz's Ritual Forge,CzjWarTyb1JRPNHY,25
2,Zilsar,Hunter,BeastMastery,Dark Ranger,9951222.3874603,226609,729,Draenor,Wiping As Intended,Unyielding Netherprism,Araz's Ritual Forge,HvLwzQC9fMr61gxN,17
3,Shellymonk,Hunter,BeastMastery,Dark Ranger,9876211.8065627,272357,729,Sylvanas,,Unyielding Netherprism,Astral Antenna,aFzRwm86bZjtXyTK,10
4,Elejulego,Shaman,Elemental,,9850631.5978818,208476,729,Argent Dawn,homeless catgirls,Araz's Ritual Forge,Diamantine Voidcore,Y6GqhpyvXdzVQCT7,15
5,Celance,Hunter,BeastMastery,Dark Ranger,9847637.0212149,199907,729,Kazzak,Advent,Improvised Seaforium Pacemaker,Unyielding Netherprism,8TVWqgQLtDXJPkaj,13
6,Cuttor,Hunter,Marksmanship,Dark Ranger,9846696.8167315,240696,729,Kazzak,Custom Options,Astral Antenna,Unyielding Netherprism,CvqW6fgyxpR49Xza,9
7,Хантэц,Hunter,BeastMastery,Dark Ranger,9836563.3792883,212672,729,Ревущий фьорд,Гнев Анархии,Unyielding Netherprism,Astral Antenna,MB3zT6WfyYmrPkGD,12
8,Azortharion,Hunter,BeastMastery,Dark Ranger,9831791.3942078,213182,729,Kazzak,Noctis,Unyielding Netherprism,Araz's Ritual Forge,PZf9z7aQdLnxTkGB,15
9,Orhun,Hunter,BeastMastery,Dark Ranger,9792438.5238621,332137,729,Ragnaros,Invalid Target,Unyielding Netherprism,Araz's Ritual Forge,pQfqZALNbw82acF1,4
10,Snooze,Evoker,Augmentation,Scalecommander,9762119.4850602,212219,728,Zirkel des Cenarius,Schwingen des Phoenix,Lily of the Eternal Weave,Diamantine Voidcore,cwZX1VzRfgKAaQMT,8
11,Spiritvalc,Shaman,Elemental,,9752787.1253662,213008,729,Tarren Mill,Phoenix,Araz's Ritual Forge,Diamantine Voidcore,vYTrZp4gL8yjaPh2,5
12,Kitzuh,Druid,Balance,Druid of the Claw,9750131.2489897,197952,729,Tarren Mill,Mental Apocalypse,Araz's Ritual Forge,Diamantine Voidcore,hj1n2MaQtbfXPkm8,18
13,Anonymous,Hunter,Marksmanship,Dark Ranger,9695857.8710655,305054,729,,,Unyielding Netherprism,Astral Antenna,a:FP1TQgXRxBaw8Yqb,1
14,Aimjob,Hunter,BeastMastery,Dark Ranger,9662412.0765534,217678,729,Silvermoon,Deception,Unyielding Netherprism,Araz's Ritual Forge,bq7xQ4XMhvgJwLZt,21
15,Фриволкер,Hunter,BeastMastery,Dark Ranger,9626245.3378226,283344,729,Ревущий фьорд,Авангард Альфа,Araz's Ritual Forge,Unyielding Netherprism,Pktdp6DK8TLgNGHc,10
16,Nxck,Shaman,Elemental,,9574843.3667216,217042,729,Twisting Nether,Revoke,Diamantine Voidcore,Araz's Ritual Forge,btca1F7r9BLDdJTC,10
17,Hyllee,Hunter,BeastMastery,Dark Ranger,9558218.731235,211497,729,Ragnaros,Mayhem,Unyielding Netherprism,Araz's Ritual Forge,M6DF2fKACyrqT3Rd,10
18,Beastoshish,Hunter,BeastMastery,Dark Ranger,9542536.3140187,272264,729,Kazzak,Shelter,Unyielding Netherprism,Araz's Ritual Forge,FpDMvtxn46ANcBrw,4
19,Dëêpâtrâktør,Hunter,Marksmanship,Dark Ranger,9542488.2657694,287407,729,Ragnaros,Unnecessary Flame,Astral Antenna,Unyielding Netherprism,vjFGymD8qRHdNbxg,11
20,Gdehunter,Hunter,Marksmanship,Dark Ranger,9540040.6986931,222587,729,Eredar,Most Hated,Unyielding Netherprism,Astral Antenna,ZGh9pnMd1LKAvtkx,35
21,Createk,Mage,Arcane,Spellslinger,9535671.9293732,221559,729,Stormreaver,Slack,Araz's Ritual Forge,Diamantine Voidcore,R6rKnj1Jq7AZNVDg,3
22,Амани,Shaman,Elemental,,9534571.5787947,220624,729,Свежеватель Душ,Гнев Анархии,Araz's Ritual Forge,Diamantine Voidcore,2wPNzFt3CZqmGW4T,11
23,Гримджокс,Shaman,Elemental,,9531065.7228386,230833,729,Ревущий фьорд,Гнев Анархии,Diamantine Voidcore,Araz's Ritual Forge,RQ9NKph87XPBYGtH,9
24,Sorensonhall,Hunter,Marksmanship,Dark Ranger,9525359.9014724,217604,729,Draenor,Cutting Bread,Sigil of the Cosmic Hunt,Unyielding Netherprism,4bcJxA1wgFDBkjzh,8
25,Battletroll,Hunter,BeastMastery,Dark Ranger,9525054.6093919,262757,729,Blackhand,Northern Sky,Araz's Ritual Forge,Unyielding Netherprism,yLQFhdzrJGXcVbaC,62
26,Магхариноф,Shaman,Elemental,,9523724.8129146,244808,729,Ревущий фьорд,Гнев Анархии,Diamantine Voidcore,Araz's Ritual Forge,X1n23j4qJ9kVTbcy,14
27,Mâsân,Hunter,BeastMastery,Dark Ranger,9508062.0750747,225775,729,Twisting Nether,mythic raid guild,Araz's Ritual Forge,Unyielding Netherprism,kFfpAWPc1Gt4V9z2,31
28,Netherax,Shaman,Elemental,,9484802.8597394,218971,729,Ragnaros,Noctis,Lily of the Eternal Weave,Diamantine Voidcore,h428NzB9xrgc6qW3,14
29,Leczis,Hunter,BeastMastery,Dark Ranger,9477111.3298553,243816,729,Eredar,Shattered,Araz's Ritual Forge,Unyielding Netherprism,TrcYdhWy1VqQLgJH,12
30,Мейникс,Rogue,Assassination,Deathstalker,9432612.1692243,264832,729,Ревущий фьорд,Гнев Анархии,Unyielding Netherprism,Astral Antenna,PrFqHz73mTNbDLV6,11
31,Fawênn,Hunter,BeastMastery,Dark Ranger,9432215.4629341,227473,729,Hyjal,YEP,Araz's Ritual Forge,Unyielding Netherprism,mKaZMjDRAJW7XVPG,21
32,Coneform,Shaman,Elemental,,9421427.0008839,201386,729,Tarren Mill,Well Named guild,Araz's Ritual Forge,Diamantine Voidcore,qva6YJdxV3WRc8kG,30
33,Izé,Hunter,BeastMastery,Dark Ranger,9411090.1186339,208625,728,Stormscale,Vex Thal,Araz's Ritual Forge,Unyielding Netherprism,kRwXrvgLQMK82xWb,9
34,Kalebmage,Mage,Arcane,Spellslinger,9399650.2666567,213008,729,Twisting Nether,Phoenix,Diamantine Voidcore,Azhiccaran Parapodia,vYTrZp4gL8yjaPh2,5
35,Rhask,Hunter,Marksmanship,Dark Ranger,9389798.8333625,331894,729,Onyxia,Honorbound - RK2,Astral Antenna,Unyielding Netherprism,V16NQxXJahFk8MnR,18
36,Zydr,Druid,Balance,Druid of the Claw,9382659.0167448,205318,729,Silvermoon,Phoenix,Araz's Ritual Forge,Diamantine Voidcore,RMPzL9V4WgZYFQAH,11
37,Zorloco,Shaman,Elemental,,9376671.0441769,238111,729,Kazzak,BROOMERS,Diamantine Voidcore,Araz's Ritual Forge,FhNT8VA1qwJyjfDg,16
38,Døktapøwn,Shaman,Elemental,,9372403.2044252,227061,729,Blackmoore,Amazing Stories,Araz's Ritual Forge,Diamantine Voidcore,7fkJzxPYBTr6FDyq,45
39,Celafive,Hunter,BeastMastery,Dark Ranger,9362218.0916236,234241,729,Kazzak,Advent,Araz's Ritual Forge,Unyielding Netherprism,MmTKJxFd81ZQ32qj,45
40,Paithy,Warlock,Destruction,Diabolist,9345160.5581227,209488,729,Hyjal,Wisp,Azhiccaran Parapodia,Diamantine Voidcore,86mxMRf4FQqKWDzt,20
41,Spasa,Druid,Balance,Unknown Cluster 4 (Unknown),9330797.3013781,208625,729,Kazzak,Vex Thal,Araz's Ritual Forge,Diamantine Voidcore,kRwXrvgLQMK82xWb,9
42,Мусенито,Hunter,BeastMastery,Dark Ranger,9328533.1758595,225646,729,Ревущий фьорд,Гнев Анархии,Astral Antenna,Unyielding Netherprism,4XzrWfFZK8aGNwHJ,13
43,Kaellachtwo,Shaman,Elemental,,9305842.5052336,209226,729,Draenor,Interstellar Bum Orcs,Araz's Ritual Forge,Diamantine Voidcore,pgVYTNGvfkHqB83M,16
44,Rapidfirerod,Hunter,BeastMastery,Dark Ranger,9304191.2868208,264932,729,Kazzak,Confluence,Araz's Ritual Forge,Unyielding Netherprism,2cPGnY3DrwdJyAfb,20
45,Pavah,Hunter,BeastMastery,Dark Ranger,9302302.651814,224337,729,Twisting Nether,The Next Step,Araz's Ritual Forge,Unyielding Netherprism,kyvzda6FLpHT9XWh,16
46,Gamz,Druid,Balance,Druid of the Claw,9302037.4679703,220108,729,Laughing Skull,Echoes,Araz's Ritual Forge,Diamantine Voidcore,PkRDtCbyV7qMmdW6,15
47,Kuzo,Mage,Arcane,Spellslinger,9281993.8851147,268198,729,Magtheridon,Foundation,Azhiccaran Parapodia,Diamantine Voidcore,xt3X1vY7RJprbBhP,3
